"STATE/UT","CRIME HEAD","Persons in custody or on bail during the stage of investigation at the beginning of the year","Persons arrested during the year","Persons released or freed by Police or Magistrate before trial for want of evidence or any other reason","Persons in custody or on bail during the stage of investigation at the end of the year","Persons in whose cases charge sheets were laid during the year","Persons under trial at the beginning of the year","Total number of persons under trial during the year","Persons against whom cases were compounded or withdrawn","Persons in custody or on bail during the stage of trial at the end of the year","Persons in whose cases trials were completed during the year","Persons convicted","Persons acquitted"
"ANDHRA PRADESH","RAPE (SECTION 376 IPC)",783,1664,0,839,1608,3550,5158,17,3730,1411,178,1233
"ARUNACHAL PRADESH","RAPE (SECTION 376 IPC)",26,47,3,46,24,612,636,1,605,30,3,27
"ASSAM","RAPE (SECTION 376 IPC)",1668,1626,392,1746,1156,4642,5798,0,4840,958,153,805
"BIHAR","RAPE (SECTION 376 IPC)",1103,1327,94,938,1398,4642,6040,0,5095,945,161,784
"CHHATTISGARH","RAPE (SECTION 376 IPC)",93,1214,0,106,1201,5064,6265,0,5141,1124,259,865
"GOA","RAPE (SECTION 376 IPC)",28,61,2,52,35,153,188,1,170,17,1,16
"GUJARAT","RAPE (SECTION 376 IPC)",68,647,0,84,631,5057,5688,4,5369,315,56,259
"HARYANA","RAPE (SECTION 376 IPC)",99,940,0,42,997,1557,2554,0,1708,846,180,666
"HIMACHAL PRADESH","RAPE (SECTION 376 IPC)",46,259,8,57,240,743,983,2,831,150,41,109
"JAMMU & KASHMIR","RAPE (SECTION 376 IPC)",14,388,0,15,387,1588,1975,8,1592,375,28,347
"JHARKHAND","RAPE (SECTION 376 IPC)",363,780,0,437,706,1525,2231,11,1541,679,196,483
"KARNATAKA","RAPE (SECTION 376 IPC)",172,842,20,199,795,1927,2722,4,2075,643,97,546
"KERALA","RAPE (SECTION 376 IPC)",795,1259,3,865,1186,4805,5991,0,5694,297,62,235
"MADHYA PRADESH","RAPE (SECTION 376 IPC)",65,4822,0,45,4842,12468,17310,116,13496,3698,758,2940
"MAHARASHTRA","RAPE (SECTION 376 IPC)",894,2591,10,996,2479,19097,21576,20,20002,1554,215,1339
"MANIPUR","RAPE (SECTION 376 IPC)",46,46,26,54,12,85,97,1,95,1,0,1
"MEGHALAYA","RAPE (SECTION 376 IPC)",266,182,44,304,100,605,705,0,690,15,7,8
"MIZORAM","RAPE (SECTION 376 IPC)",16,122,0,42,96,112,208,0,136,72,59,13
"NAGALAND","RAPE (SECTION 376 IPC)",8,26,5,8,21,34,55,0,33,22,19,3
