State/UTs,Crime Head,Persons in custody or on bail during the stage of investigation at the beginning of the year,Persons arrested during the year,Persons released or freed by Police or Magistrate before trial for want of evidence or any other reason,Persons in custody or on bail during the stage of investigation at the end of the year,Persons in whose cases charge sheets were laid during the year,Persons under trial at the beginning of the year,Total number of persons under trial during the year,Persons against whom cases were compounded or withdrawn,Persons in custody or on bail during the stage of trial at the end of the year,Persons in whose cases trials were completed during the year,Persons convicted,Persons acquitted
Andhra Pradesh,Assault on women with intent to outrage her Modest,1471,6806,44,1959,6274,8192,14466,707,10054,3705,387,3318
Arunachal Pradesh,Assault on women with intent to outrage her Modest,53,81,34,37,63,478,541,2,522,17,8,9
Assam,Assault on women with intent to outrage her Modest,1497,2538,943,1273,1819,2753,4572,0,3456,1116,58,1058
Bihar,Assault on women with intent to outrage her Modest,189,509,10,163,525,3489,4014,79,3363,572,81,491
Chhattisgarh,Assault on women with intent to outrage her Modest,73,2551,0,132,2492,8609,11101,274,8452,2375,811,1564
Goa,Assault on women with intent to outrage her Modest,31,170,2,90,109,120,229,1,200,28,3,25
Gujarat,Assault on women with intent to outrage her Modest,78,1756,0,149,1685,10673,12358,13,11565,780,38,742
Haryana,Assault on women with intent to outrage her Modest,30,1785,0,51,1764,2402,4166,0,3271,895,243,652
Himachal Pradesh,Assault on women with intent to outrage her Modest,35,565,1,61,538,1995,2533,41,2243,249,60,189
Jammu & Kashmir,Assault on women with intent to outrage her Modest,10,2812,0,12,2810,12386,15196,701,11689,2806,150,2656
Jharkhand,Assault on women with intent to outrage her Modest,109,552,0,165,496,721,1217,3,842,372,119,253
Karnataka,Assault on women with intent to outrage her Modest,608,5909,110,905,5502,8350,13852,389,10204,3259,125,3134
Kerala,Assault on women with intent to outrage her Modest,509,4406,0,547,4368,16466,20834,114,18662,2058,307,1751
Madhya Pradesh,Assault on women with intent to outrage her Modest,34,9699,0,60,9673,28080,37753,3291,29253,5209,1894,3315
Maharashtra,Assault on women with intent to outrage her Modest,1475,10084,22,3231,8306,35042,43348,630,39520,3198,359,2839
Manipur,Assault on women with intent to outrage her Modest,50,51,35,60,6,17,23,0,23,0,0,0
Meghalaya,Assault on women with intent to outrage her Modest,32,116,51,26,71,244,315,2,304,9,4,5
Mizoram,Assault on women with intent to outrage her Modest,9,90,4,22,73,80,153,0,71,82,59,23
Nagaland,Assault on women with intent to outrage her Modest,4,14,11,6,1,13,14,0,6,8,7,1
Odisha,Assault on women with intent to outrage her Modest,438,6117,1,435,6119,28413,34532,0,31674,2858,204,2654
Punjab,Assault on women with intent to outrage her Modest,443,1132,54,796,725,1222,1947,0,1525,422,173,249
Rajasthan,Assault on women with intent to outrage her Modest,6,4786,0,10,4782,14173,18955,771,15641,2543,1328,1215
Sikkim,Assault on women with intent to outrage her Modest,8,29,0,8,29,29,58,5,13,40,24,16
Tamil Nadu,Assault on women with intent to outrage her Modest,1069,1823,99,850,1943,5483,7426,1,5439,1986,536,1450
Tripura,Assault on women with intent to outrage her Modest,86,460,29,78,439,247,686,14,391,281,45,236
Uttar Pradesh,Assault on women with intent to outrage her Modest,347,12214,1512,1408,9641,11854,21495,302,18437,2756,1660,1096
Uttarakhand,Assault on women with intent to outrage her Modest,8,394,5,6,391,590,981,0,801,180,119,61
West Bengal,Assault on women with intent to outrage her Modest,420,5426,195,579,5072,14268,19340,5,18152,1183,98,1085
Total (States),Assault on women with intent to outrage her Modest,9122,82875,3162,13119,75716,216389,292105,7345,245773,38987,8900,30087
